"","TEAM_NAME","TEAM_ID","GAME_ID","GAME_DATE","MATCHUP","game_number","version","OPP_NAME","matchup_start","round","matchup_full","TEAM_COLOR","OPP_COLOR","season"
"1","Boston Celtics","1610612738","0042400111","2025-04-20","BOS vs. ORL","Game 1","Wed Apr 30 15:23:26","Orlando Magic","2025-04-20",1,"Round 1: BOS vs. ORL, Game 1","#007A33","#0077C0","2024-25"
"2","Boston Celtics","1610612738","0042400112","2025-04-23","BOS vs. ORL","Game 2","Wed Apr 30 15:23:26","Orlando Magic","2025-04-20",1,"Round 1: BOS vs. ORL, Game 2","#007A33","#0077C0","2024-25"
"3","Boston Celtics","1610612738","0042400113","2025-04-25","BOS vs. ORL","Game 3","Wed Apr 30 15:23:26","Orlando Magic","2025-04-20",1,"Round 1: BOS vs. ORL, Game 3","#007A33","#0077C0","2024-25"
"4","Boston Celtics","1610612738","0042400114","2025-04-27","BOS vs. ORL","Game 4","Wed Apr 30 15:23:26","Orlando Magic","2025-04-20",1,"Round 1: BOS vs. ORL, Game 4","#007A33","#0077C0","2024-25"
"5","Boston Celtics","1610612738","0042400115","2025-04-29","BOS vs. ORL","Game 5","Wed Apr 30 15:23:26","Orlando Magic","2025-04-20",1,"Round 1: BOS vs. ORL, Game 5","#007A33","#0077C0","2024-25"
"6","Cleveland Cavaliers","1610612739","0042400101","2025-04-20","CLE vs. MIA","Game 1","Wed Apr 30 15:23:26","Miami Heat","2025-04-20",1,"Round 1: CLE vs. MIA, Game 1","#860038","#98002E","2024-25"
"7","Cleveland Cavaliers","1610612739","0042400102","2025-04-23","CLE vs. MIA","Game 2","Wed Apr 30 15:23:26","Miami Heat","2025-04-20",1,"Round 1: CLE vs. MIA, Game 2","#860038","#98002E","2024-25"
"8","Cleveland Cavaliers","1610612739","0042400103","2025-04-26","CLE vs. MIA","Game 3","Wed Apr 30 15:23:26","Miami Heat","2025-04-20",1,"Round 1: CLE vs. MIA, Game 3","#860038","#98002E","2024-25"
"9","Cleveland Cavaliers","1610612739","0042400104","2025-04-28","CLE vs. MIA","Game 4","Wed Apr 30 15:23:26","Miami Heat","2025-04-20",1,"Round 1: CLE vs. MIA, Game 4","#860038","#98002E","2024-25"
"10","Denver Nuggets","1610612743","0042400171","2025-04-19","DEN vs. LAC","Game 1","Wed Apr 30 15:23:26","LA Clippers","2025-04-19",1,"Round 1: DEN vs. LAC, Game 1","#0E2240","#5D76A9","2024-25"
"11","Denver Nuggets","1610612743","0042400172","2025-04-21","DEN vs. LAC","Game 2","Wed Apr 30 15:23:26","LA Clippers","2025-04-19",1,"Round 1: DEN vs. LAC, Game 2","#0E2240","#5D76A9","2024-25"
"12","Denver Nuggets","1610612743","0042400173","2025-04-24","DEN vs. LAC","Game 3","Wed Apr 30 15:23:26","LA Clippers","2025-04-19",1,"Round 1: DEN vs. LAC, Game 3","#0E2240","#5D76A9","2024-25"
